Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (52) FRX -> ID VASS NID SL NID . COMMA NID PYC

    COMMA           shift and go to state 148


state 145

    (42) CD -> CON EL CDX SKP A CDE CDZ .

    SKP             reduce using rule 42 (CD -> CON EL CDX SKP A CDE CDZ .)


state 146

    (47) CDZ -> C_END .

    SKP             reduce using rule 47 (CDZ -> C_END .)


state 147

    (43) CDE -> CDY SKP . A
    (26) A -> . A AX SKP
    (27) A -> . EMPTY
    (80) EMPTY -> .

    READ            reduce using rule 80 (EMPTY -> .)
    PRINT           reduce using rule 80 (EMPTY -> .)
    CON             reduce using rule 80 (EMPTY -> .)
    LOOP            reduce using rule 80 (EMPTY -> .)
    FOR             reduce using rule 80 (EMPTY -> .)
    USE             reduce using rule 80 (EMPTY -> .)
    ID              reduce using rule 80 (EMPTY -> .)
    SKP             reduce using rule 80 (EMPTY -> .)
    C_END           reduce using rule 80 (EMPTY -> .)

    A                              shift and go to state 149
    EMPTY                          shift and go to state 39

state 148

    (52) FRX -> ID VASS NID SL NID COMMA . NID PYC
    (77) NID -> . VAA
    (78) NID -> . NUM
    (79) NID -> . NUM DOT NUM
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    NUM             shift and go to state 45
    ID              shift and go to state 26

    NID                            shift and go to state 150
    VAA                            shift and go to state 44

state 149

    (43) CDE -> CDY SKP A .
    (26) A -> A . AX SKP
    (28) AX -> . RD
    (29) AX -> . PR
    (30) AX -> . CD
    (31) AX -> . LP
    (32) AX -> . FR
    (33) AX -> . AR
    (34) AX -> . US
    (35) AX -> . EMPTY
    (40) RD -> . READ LPAREN VAA RPAREN
    (36) PR -> . PRINT LPAREN PX RPAREN
    (42) CD -> . CON EL CDX SKP A CDE CDZ
    (48) LP -> . LOOP EL LPX SKP A LPY
    (51) FR -> . FOR FRX SKP A FRY
    (54) AR -> . VAA VASS EA
    (41) US -> . USE ID
    (80) EMPTY -> .
    (16) VAA -> . ID
    (17) VAA -> . ID DIM

    C_END           reduce using rule 43 (CDE -> CDY SKP A .)
    READ            shift and go to state 58
    PRINT           shift and go to state 60
    CON             shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    USE             shift and go to state 64
    SKP             reduce using rule 80 (EMPTY -> .)
    ID              shift and go to state 26

    AX                             shift and go to state 48
    RD                             shift and go to state 50
    PR                             shift and go to state 51
    CD                             shift and go to state 52
    LP                             shift and go to state 53
    FR                             shift and go to state 54
    AR                             shift and go to state 55
    US                             shift and go to state 56
    EMPTY                          shift and go to state 57
    VAA                            shift and go to state 59

state 150

    (52) FRX -> ID VASS NID SL NID COMMA NID . PYC

    PYC             shift and go to state 151


state 151

    (52) FRX -> ID VASS NID SL NID COMMA NID PYC .

    SKP             reduce using rule 52 (FRX -> ID VASS NID SL NID COMMA NID PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for V_END in state 10 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 10 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 132 resolved as shift
